Could not import numpy. Need numpy for some methods. Perhaps some other import error happend
The data source has been set to csv

Successful power users according one criteria are connie_delefuente, cyndy_dwyer, david_starnes, deedee_derbes, gary_frump, jeniel_collins, jennifer_flores, jenny_hannachambers, jenny_horne, jessica_scottnairns, jonathan_burris, kate_fullilove, keith_gudat, kevin_aboy, laura_fatter, laura_valdez, mollie_kirby, otis_fields, patty_goodwin, rebeccah_gracia, robin_beger, sadie_rix, shannon_mccarty, shelley_franklin, steve_balak, sylvia_wilkie, trish_randall
Sucessfull power users according to another criteria (TER) are sylvia_wilkie, jenny_hannachambers, jeniel_collins, gary_frump, otis_fields
Struggling power users according to (TER) are sylvia_wilkie, jenny_hannachambers, laura_valdez, keith_gudat, jeniel_collins


All tags percentage           : 15.4929577465
Clip Click percentage         : 0.0
Noise percentage              : 4.22535211268
Background Speech percentage  : 4.22535211268

G1 count                      : 181
G2 count                      : 174
G1 mean confidence            : 663.779005525
G2 mean confidence            : 126.988505747

Commands              Mean Confidence    Number of Instances
-------------------  -----------------  ---------------------
AnnouncementHour            950                   1
Whereis&comma               829                   4
Logon&comma                433.6                  5
Interrupt&comma           581.25                  8
register backup           594.667                 9
i got it                  603.083                12
Message&comma             663.708                24
time                      429.172                29
~No interpretations       58.8095                84
Hello&comma               476.268                179


In grammar percentage         : 76.338028169
Out of grammar percentage     : 23.661971831

USER                  Correct accept rate    Correct reject rate    False accept rate    False reject rate    Total error rate    Mean conf    Number of instances
-------------------  ---------------------  ---------------------  -------------------  -------------------  ------------------  -----------  ---------------------
jennifer_flores               100                     0                     0                    0                   0               823                1
trish_randall                 50                     50                     0                    0                   0               457                4
shannon_mccarty               100                     0                     0                    0                   0               915                1
shelley_franklin              100                     0                     0                    0                   0               581                4
rebeccah_gracia                0                     100                    0                    0                   0               92                 1
david_starnes                 100                     0                     0                    0                   0              904.4               5
cyndy_dwyer                   100                     0                     0                    0                   0             630.25               4
jenny_hannachambers         83.3333                14.5833                  0                 2.08333             2.08333          600.458             48
gary_frump                  85.7143                9.52381               4.7619                  0                 4.7619            651               21
patty_goodwin                 50                    43.75                   0                  6.25                 6.25           334.375             16
otis_fields                 68.4211                21.0526               10.5263                 0                10.5263          653.158             19
sylvia_wilkie               68.6275                19.6078               5.88235              5.88235             11.7647          307.882             51
jessica_scottnairns         76.9231                7.69231                  0                 15.3846             15.3846          551.923             13
kevin_aboy                  83.3333                   0                     0                 16.6667             16.6667          663.333              6
sadie_rix                   83.3333                   0                     0                 16.6667             16.6667          399.333              6
jonathan_burris             26.6667                53.3333                  0                   20                   20            146.667             15
robin_beger                   80                      0                     0                   20                   20              514                5
steve_balak                 66.6667                11.1111               11.1111              11.1111             22.2222          558.889              9
mollie_kirby                76.9231                   0                  7.69231              15.3846             23.0769          452.154             13
jeniel_collins              28.5714                47.619                9.52381              14.2857             23.8095          173.286             21
kate_fullilove                 0                     75                     0                   25                   25             21.75               4
laura_valdez                58.3333                16.6667               2.77778              22.2222                25            272.861             36
laura_fatter                66.6667                   0                  33.3333                 0                33.3333          343.333              3
connie_delefuente           16.6667                  50                  16.6667              16.6667             33.3333            81                 6
deedee_derbes               66.6667                   0                     0                 33.3333             33.3333            641                3
keith_gudat                   12                     52                    16                   20                   36             146.8              25
jenny_horne                    0                      0                    100                   0                  100              113                1

Weekday    Date       Correct accept rate    False accept rate    Correct reject rate    False reject rate    Total error rate
---------  --------  ---------------------  -------------------  ---------------------  -------------------  ------------------
Saturday   9-5-2015         61.1268               5.35211               23.662                9.85915             15.2113


Weekday    Date       In gram Correct accept rate    In gram False accept rate    In gram Correct reject rate    In gram False reject rate    Total error rate
---------  --------  -----------------------------  ---------------------------  -----------------------------  ---------------------------  ------------------
Saturday   9-5-2015             80.0738                       2.58303                       7.74908                       9.5941                  12.1771

 Hour    Correct accept rate    False accept rate    Correct reject rate    False reject rate    Total error rate
TWENTY            1
I'M               1
SHANNON           1
CAN               1
DO                1
HUDDLE            1
RETURN            1
SUPPORT           1
MODIFY            1
DAVIE             1
SYSTEM            1
DESIGN            1
SEEN              1
WHAT              1
OTIS              1
COLOR             1
DEALING           1
ASSISTANCE        1
SPACE             1
EVERYTHING        1
DONE              1
WILKIE            1
ANOTHER           1
BOOKSHELF         1
SO                1
MCCARTY           1
PERFECT           1
FOR               1
BOTH              1
IT                1
COOL              1
ME                1
ELFA              1
RETURNING         1
UP                1
UM                1
UH                1
TIME              1
NOT               1

{'': 25, 'TIME IS IT': 1, '    ': 1, 'LAURA VALDEZ HELLO LAURA VALDEZ': 1, 'IDENTIFY USER': 3, " ALRIGHT THAT'S COOL": 1, '     RE ': 1, 'HI TRISH': 1, ' OKAY OTIS ON ONE': 1, ' RETURN THAT ONE': 1, ' PERFECT JENNY THANK YOU YUP': 1, ' ': 1, 'GARY FRUMP': 2, " I'M ALL DONE": 1, " THAT'S NOT THE RIGHT COLOR": 1, '         ': 1, " FIND EVERYTHING ALRIGHT MA'AM": 1, ' SEE THAT RIGHT HERE': 1, ' THNK YOU': 1, 'HELLO ': 1, 'MESAGE STEVE BALAK': 1, 'HELLO JENNY HANNACHAMBERS': 1, 'LOG ON THREE SEVEN FIVE EIGHT SEVEN': 2, 'LOG ON SHANNON MCCARTY': 1, ' HEY UH WHO IS THIS SORRY I WAS TALKING TO A CUSTOMER': 1, ' DAVIE HI I NEED TO HUDDLE IN': 1, ' HAVE YOU SEEN OFFICE SPACE': 1, " FIND WHAT YOU NEEDED MA'AM": 1, 'LOG ON THREE EIGHT NINE EIGHT NINE': 2, 'HELLO JOHATHAN': 1, ' GARY GARY WHERE DO I GO': 1, 'LOG ON TECH SUPPORT': 1, '    DEALNG WTH ': 1, 'HELLO HELLO LAURA': 1, 'LOG OFF SYSTEM': 1, ' AWESOME THANK YOU': 1, 'REGISTER BACK UP': 1, 'HELLO': 1, ' HEY LAURA WHERE ARE YOU': 1, ' OKAY SO YOU ARE RETURNING BOTH': 1, ' UM LET ME GET THESE BACK': 1, ' OKAY': 1, 'LOG OFF LOG ON JESSICA': 1, 'REGISTER BACKUP REGISTER BACKUP': 1, ' THERE ANOTHER HOLE THERE': 1, ' SAVINGS OF TWENTY': 1, 'KEY SYLVIA': 1, ' DESIGN ASSISTANCE IN ELFA': 1, 'HEY SYLVIA WILKIE': 1, 'HELLO HELLO STEVE BALAK': 1, 'LAURA VALDEZ': 1, 'HEY TRISH': 1, 'WHERE IS CONNIE': 3}
